CustomerID;Gender;Age;Contract;MonthlyCharges;Tenure;InternetService;PhoneService;MultipleLines;PaymentMethod;Churn
CUST0901;Male;54;Two Year;47.53;45;DSL;Yes;Yes;Bank transfer (automatic);No
CUST0902;Male;32;One Year;35.62;8;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0903;Male;61;One Year;83.59;16;Fiber optic;Yes;Yes;Electronic check;Yes
CUST0904;Female;53;Month-to-Month;79.93;67;Fiber optic;Yes;Yes;Credit card (automatic);No
CUST0905;Male;32;One Year;37.94;9;Fiber optic;No;Yes;Bank transfer (automatic);No
CUST0906;Female;60;Month-to-Month;90.51;60;Fiber optic;Yes;No;Electronic check;Yes
CUST0907;Female;65;Month-to-Month;65.52;71;DSL;Yes;No;Mailed check;No
CUST0908;Male;40;Month-to-Month;86.78;15;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0909;Male;23;Month-to-Month;103.74;71;DSL;Yes;No;Electronic check;No
CUST0910;Male;63;Month-to-Month;36.97;41;DSL;Yes;No phone service;Bank transfer (automatic);No
CUST0911;Female;67;Month-to-Month;21.91;22;DSL;Yes;No;Credit card (automatic);No
CUST0912;Male;61;Two Year;97.91;24;DSL;Yes;No;Electronic check;No
CUST0913;Female;60;Two Year;80.97;44;Fiber optic;Yes;Yes;Credit card (automatic);Yes
CUST0914;Male;62;One Year;89.96;1;No;No;No phone service;Mailed check;Yes
CUST0915;Female;38;Month-to-Month;103.82;10;DSL;Yes;Yes;Credit card (automatic);No
CUST0916;Male;40;One Year;100.28;56;Fiber optic;Yes;Yes;Electronic check;No
CUST0917;Male;60;Month-to-Month;116.09;50;Fiber optic;Yes;No;Bank transfer (automatic);Yes
CUST0918;Female;72;One Year;73.59;12;No;Yes;Yes;Electronic check;No
CUST0919;Female;33;Month-to-Month;68.85;60;DSL;Yes;Yes;Credit card (automatic);Yes
CUST0920;Male;64;One Year;60.19;26;Fiber optic;Yes;No;Credit card (automatic);No
CUST0921;Female;70;Month-to-Month;35.37;41;No;Yes;No;Bank transfer (automatic);Yes
CUST0922;Male;32;One Year;77.26;36;Fiber optic;Yes;No;Mailed check;No
CUST0923;Female;42;Two Year;47.7;23;Fiber optic;Yes;No phone service;Electronic check;No
CUST0924;Female;53;Month-to-Month;112.13;43;DSL;Yes;Yes;Bank transfer (automatic);Yes
CUST0925;Male;28;Month-to-Month;78.32;6;DSL;Yes;Yes;Bank transfer (automatic);No
CUST0926;Male;68;Two Year;79.28;69;Fiber optic;No;No;Bank transfer (automatic);No
CUST0927;Male;32;Month-to-Month;55.49;43;Fiber optic;Yes;Yes;Electronic check;No
CUST0928;Female;21;One Year;25.helmi;25;DSL;Yes;No;Electronic check;Yes
CUST0929;Female;38;Month-to-Month;23.17;18;Fiber optic;Yes;Yes;Electronic check;No
CUST0930;Male;30;Month-to-Month;62.33;62;Fiber optic;Yes;No;Mailed check;Yes
CUST0931;Male;39;Month-to-Month;28.46;13;Fiber optic;No;No;Bank transfer (automatic);No
CUST0932;Female;36;Month-to-Month;80.68;43;Fiber optic;Yes;No;Credit card (automatic);No
CUST0933;Female;51;One Year;108.1;28;No;Yes;No;Credit card (automatic);No
CUST0934;Female;31;Month-to-Month;108.29;18;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0935;Male;21;Month-to-Month;85.9;59;No;Yes;Yes;Credit card (automatic);Yes
CUST0936;Male;65;Month-to-Month;41.12;60;DSL;Yes;Yes;Mailed check;Yes
CUST0937;Male;70;Month-to-Month;106.3;63;DSL;Yes;Yes;Mailed check;No
CUST0938;Female;69;One Year;108.61;57;DSL;Yes;No;Electronic check;Yes
CUST0939;Male;63;Two Year;39.67;51;DSL;Yes;Yes;Electronic check;Yes
CUST0940;Female;44;Month-to-Month;93.74;56;DSL;Yes;No;Electronic check;No
CUST0941;Male;46;One Year;48.65;27;DSL;Yes;Yes;Electronic check;Yes
CUST0942;Female;64;One Year;100.26;32;No;Yes;No;Electronic check;No
CUST0943;Female;45;Month-to-Month;119.72;9;DSL;Yes;No phone service;Credit card (automatic);Yes
CUST0944;Female;52;Two Year;23.0;68;Fiber optic;Yes;Yes;Credit card (automatic);No
CUST0945;Male;25;Month-to-Month;109.74;46;DSL;Yes;Yes;Electronic check;No
CUST0946;Male;33;Month-to-Month;82.26;67;No;Yes;Yes;Mailed check;No
CUST0947;Male;59;One Year;117.34;26;Fiber optic;Yes;No;Credit card (automatic);Yes
CUST0948;Female;53;Month-to-Month;66.5;8;DSL;Yes;No;Mailed check;No
CUST0949;Female;47;One Year;104.74;6;Fiber optic;Yes;Yes;Mailed check;No
CUST0950;Female;35;One Year;26.24;24;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0951;Female;19;Month-to-Month;53.53;48;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0952;Female;66;One Year;26.heinä;45;Fiber optic;Yes;No;Electronic check;No
CUST0953;Male;30;Month-to-Month;117.53;13;Fiber optic;Yes;No;Mailed check;Yes
CUST0954;Female;21;Month-to-Month;101.7;69;Fiber optic;Yes;No;Credit card (automatic);No
CUST0955;Male;43;One Year;105.25;25;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0956;Male;42;Two Year;113.8;20;DSL;Yes;No phone service;Bank transfer (automatic);No
CUST0957;Female;47;Month-to-Month;28.51;66;No;Yes;No;Mailed check;Yes
CUST0958;Male;28;Month-to-Month;58.56;45;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0959;Male;24;One Year;27.tammi;47;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0960;Female;48;One Year;41.08;63;DSL;Yes;No;Credit card (automatic);Yes
CUST0961;Male;61;One Year;42.94;55;Fiber optic;Yes;No phone service;Mailed check;Yes
CUST0962;Female;27;Month-to-Month;66.91;19;No;Yes;No phone service;Bank transfer (automatic);Yes
CUST0963;Male;56;Month-to-Month;46.86;35;DSL;Yes;No;Mailed check;No
CUST0964;Male;30;Month-to-Month;30.tammi;53;Fiber optic;Yes;No phone service;Bank transfer (automatic);Yes
CUST0965;Male;48;One Year;36.75;26;Fiber optic;No;Yes;Credit card (automatic);No
CUST0966;Male;24;Month-to-Month;34.73;14;No;Yes;Yes;Mailed check;No
CUST0967;Female;73;Month-to-Month;117.31;45;Fiber optic;Yes;No phone service;Bank transfer (automatic);No
CUST0968;Male;66;Two Year;95.93;44;Fiber optic;Yes;No;Credit card (automatic);No
CUST0969;Female;59;Month-to-Month;116.78;65;No;Yes;No;Bank transfer (automatic);Yes
CUST0970;Male;59;Two Year;63.97;51;Fiber optic;Yes;No;Mailed check;No
CUST0971;Female;73;One Year;47.84;43;DSL;Yes;No phone service;Bank transfer (automatic);No
CUST0972;Female;53;One Year;99.83;23;DSL;Yes;No;Mailed check;Yes
CUST0973;Female;37;Month-to-Month;52.63;56;Fiber optic;No;No phone service;Mailed check;Yes
CUST0974;Male;21;Month-to-Month;49.94;19;DSL;Yes;No;Bank transfer (automatic);No
CUST0975;Male;71;One Year;43.25;55;DSL;Yes;Yes;Credit card (automatic);No
CUST0976;Male;24;One Year;32.97;60;No;Yes;No phone service;Electronic check;No
CUST0977;Female;71;One Year;45.65;59;DSL;Yes;Yes;Credit card (automatic);Yes
CUST0978;Male;18;Month-to-Month;55.53;33;Fiber optic;Yes;No phone service;Credit card (automatic);No
CUST0979;Male;61;One Year;87.4;19;DSL;Yes;No;Bank transfer (automatic);Yes
CUST0980;Female;73;One Year;26.26;28;Fiber optic;Yes;No;Credit card (automatic);No
CUST0981;Male;62;One Year;41.05;52;Fiber optic;Yes;No;Credit card (automatic);No
CUST0982;Female;59;One Year;100.9;49;DSL;Yes;Yes;Electronic check;No
CUST0983;Male;64;One Year;34.69;37;Fiber optic;Yes;Yes;Credit card (automatic);Yes
CUST0984;Male;30;One Year;54.26;26;DSL;Yes;No phone service;Electronic check;No
CUST0985;Female;72;Month-to-Month;106.47;40;No;Yes;No phone service;Bank transfer (automatic);Yes
CUST0986;Male;39;Month-to-Month;35.49;38;No;Yes;Yes;Electronic check;No
CUST0987;Female;71;Month-to-Month;28.27;54;Fiber optic;No;No phone service;Mailed check;No
CUST0988;Male;38;Month-to-Month;68.45;22;Fiber optic;Yes;No phone service;Mailed check;Yes
CUST0989;Male;39;Month-to-Month;50.24;16;Fiber optic;Yes;No;Electronic check;No
CUST0990;Female;45;Month-to-Month;76.34;28;Fiber optic;No;Yes;Mailed check;No
CUST0991;Female;26;Month-to-Month;100.38;35;Fiber optic;Yes;No phone service;Bank transfer (automatic);No
CUST0992;Female;43;Month-to-Month;33.71;60;DSL;Yes;No;Mailed check;No
CUST0993;Male;26;One Year;78.07;45;Fiber optic;Yes;No phone service;Electronic check;No
CUST0994;Female;32;Two Year;70.55;46;DSL;Yes;No phone service;Bank transfer (automatic);No
CUST0995;Male;27;Month-to-Month;34.41;55;Fiber optic;Yes;No phone service;Mailed check;Yes
CUST0996;Male;41;Two Year;82.4;26;DSL;No;No;Bank transfer (automatic);No
CUST0997;Female;74;Month-to-Month;47.36;25;Fiber optic;Yes;Yes;Electronic check;No
CUST0998;Male;59;Month-to-Month;68.78;65;DSL;Yes;Yes;Mailed check;No
CUST0999;Female;25;Month-to-Month;28.23;6;DSL;Yes;Yes;Bank transfer (automatic);No
CUST1000;Male;41;Month-to-Month;65.96;23;Fiber optic;Yes;Yes;Bank transfer (automatic);No
